Target gene;Representative transcript;Gene name;Number of 3P-seq tags supporting UTR + 5;Link to sites in UTRs;Conserved sites;;;;Poorly conserved sites;;;;6mer sites;Representative miRNA;Cumulative weighted context++ score;Total context++ score;Aggregate PCT;Previous TargetScan publication(s)
Maf;ENSMUST00000109104.1;avian musculoaponeurotic fibrosarcoma (v-maf) AS42 oncogene homolog;2481;Sites in UTR;1;0;1;0;1;0;1;0;3;mmu-miR-132-3p;-0.24;-0.35;0.56;2007, 2009, 2011
Map3k3;ENSMUST00000002044.9;mitogen-activated protein kinase kinase kinase 3;437;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-132-3p;-0.24;-0.28;0.69;2007
Tcf7l1;ENSMUST00000069536.6;transcription factor 7 like 1 (T cell specific, HMG box);185;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-212-3p;-0.24;-0.24;0.38;2005, 2007, 2009, 2011
Mcidas;ENSMUST00000092089.4;multiciliate differentiation and DNA synthesis associated cell cycle protein;7;Sites in UTR;1;0;0;1;1;0;1;0;0;mmu-miR-132-3p;-0.24;-0.26;0.23;2009, 2011
Btg2;ENSMUST00000020692.6;B cell translocation gene 2, anti-proliferative;3163;Sites in UTR;1;0;1;0;0;0;0;0;3;mmu-miR-132-3p;-0.24;-0.24;0.55;2005, 2007, 2009, 2011
Dcun1d4;ENSMUST00000063882.6;DCN1, defective in cullin neddylation 1, domain containing 4 (S. cerevisiae);353;Sites in UTR;1;0;0;1;1;0;1;0;1;mmu-miR-212-3p;-0.24;-0.26;0.23;2007, 2009, 2011
Dock4;ENSMUST00000037488.6;dedicator of cytokinesis 4;596;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-212-3p;-0.24;-0.25;0.16;2007, 2009, 2011
Cbfa2t2;ENSMUST00000109725.2;core-binding factor, runt domain, alpha subunit 2, translocated to, 2 (human);851;Sites in UTR;1;0;0;1;2;0;1;1;2;mmu-miR-212-3p;-0.24;-0.27;0.23;2005, 2007, 2009, 2011
Cebpz;ENSMUST00000024885.8;CCAAT/enhancer binding protein zeta;109;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.24;-0.25;ORF;2005, 2007, 2009
Arx;ENSMUST00000113947.3;aristaless related homeobox;7;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-212-3p;-0.23;-0.23;0.48;2009, 2011
Dnaja2;ENSMUST00000034138.5;DnaJ (Hsp40) homolog, subfamily A, member 2;14663;Sites in UTR;1;0;1;0;1;0;1;0;0;mmu-miR-132-3p;-0.23;-0.33;0.18;2005, 2007, 2009, 2011
Psma2;ENSMUST00000170836.2;proteasome (prosome, macropain) subunit, alpha type 2;1708;Sites in UTR;1;0;0;1;3;0;3;0;2;mmu-miR-132-3p;-0.23;-0.53;0.23;2005, 2007, 2009, 2011
Zswim6;ENSMUST00000105097.2;zinc finger SWIM-type containing 6;294;Sites in UTR;1;0;1;0;0;0;0;0;2;mmu-miR-212-3p;-0.23;-0.23;0.53;2011
Mapt;ENSMUST00000106992.4;microtubule-associated protein tau;1811;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-212-3p;-0.22;-0.23;0.49;2007, 2009, 2011
Mex3a;ENSMUST00000172699.1;mex3 homolog A (C. elegans);442;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-132-3p;-0.22;-0.23;0.79;2007, 2009, 2011
Ctdspl2;ENSMUST00000036647.7;CTD (carboxy-terminal domain, RNA polymerase II, polypeptide A) small phosphatase like 2;546;Sites in UTR;1;0;1;0;0;0;0;0;2;mmu-miR-132-3p;-0.22;-0.23;0.46;2007, 2009, 2011
Scn3a;ENSMUST00000066432.6;sodium channel, voltage-gated, type III, alpha;149;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-132-3p;-0.22;-0.22;0.54;2005, 2007, 2009, 2011
Tceb1;ENSMUST00000188641.1;transcription elongation factor B (SIII), polypeptide 1;2260;Sites in UTR;1;0;0;1;0;0;0;0;1;mmu-miR-132-3p;-0.22;-0.22;0.23;2005, 2007, 2009, 2011
Sox4;ENSMUST00000067230.5;SRY (sex determining region Y)-box 4;1640;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.22;-0.22;0.49;2005, 2007
Tspyl5;ENSMUST00000042021.3;testis-specific protein, Y-encoded-like 5;11;Sites in UTR;1;1;0;0;1;0;1;0;1;mmu-miR-212-3p;-0.21;-0.21;< 0.1;2005, 2007, 2009, 2011
Otud7b;ENSMUST00000090785.3;OTU domain containing 7B;1151;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.21;-0.23;0.49;2007, 2009, 2011
Pea15a;ENSMUST00000013842.6;phosphoprotein enriched in astrocytes 15A;1608;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-212-3p;-0.21;-0.21;0.26;2009, 2011
Tada2b;ENSMUST00000031097.7;transcriptional adaptor 2B;41;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-132-3p;-0.21;-0.29;0.26;2011
Atxn1;ENSMUST00000180110.2;ataxin 1;414;Sites in UTR;1;0;1;0;1;0;1;0;6;mmu-miR-212-3p;-0.21;-0.22;0.54;2005, 2007, 2011
Ndrg4;ENSMUST00000073139.8;N-myc downstream regulated gene 4;79;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-212-3p;-0.21;-0.21;< 0.1;2005, 2007, 2009, 2011
Nova1;ENSMUST00000021438.6;neuro-oncological ventral antigen 1;234;Sites in UTR;2;1;0;1;0;0;0;0;3;mmu-miR-212-3p;-0.21;-0.21;0.31;2005, 2007, 2011
Kdm5b;ENSMUST00000112198.2;lysine (K)-specific demethylase 5B;613;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.21;-0.22;0.56;2007, 2009, 2011
Caprin1;ENSMUST00000028607.7;cell cycle associated protein 1;733;Sites in UTR;1;0;1;0;1;0;1;0;1;mmu-miR-132-3p;-0.21;-0.32;0.50;2007, 2009, 2011
Csde1;ENSMUST00000029446.8;cold shock domain containing E1, RNA binding;15186;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-212-3p;-0.21;-0.21;0.12;2005, 2007, 2009, 2011
Actr3;ENSMUST00000027579.11;ARP3 actin-related protein 3;344;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-212-3p;-0.21;-0.21;0.20;2005, 2007, 2009, 2011
Nr4a2;ENSMUST00000028166.3;nuclear receptor subfamily 4, group A, member 2;59;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.20;-0.22;0.29;2005, 2007
Lzts3;ENSMUST00000089561.4;leucine zipper, putative tumor suppressor family member 3;158;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-212-3p;-0.20;-0.20;0.31;2007, 2009, 2011
Tln2;ENSMUST00000040025.8;talin 2;1162;Sites in UTR;1;1;0;0;1;0;0;1;0;mmu-miR-132-3p;-0.20;-0.20;0.62;2005, 2007, 2009, 2011
Sephs1;ENSMUST00000027973.8;selenophosphate synthetase 1;2839;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-212-3p;-0.20;-0.23;0.55;2005, 2007, 2009, 2011
Ppp2r5c;ENSMUST00000084985.4;protein phosphatase 2, regulatory subunit B', gamma;2646;Sites in UTR;1;0;1;0;0;0;0;0;2;mmu-miR-212-3p;-0.20;-0.20;0.41;2005, 2007, 2009, 2011
Pcgf3;ENSMUST00000046975.6;polycomb group ring finger 3;636;Sites in UTR;1;0;1;0;1;0;0;1;2;mmu-miR-212-3p;-0.20;-0.30;0.53;2005, 2007
Tmem151b;ENSMUST00000180252.1;transmembrane protein 151B;21;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-132-3p;-0.19;-0.19;0.65;2009, 2011
Setd5;ENSMUST00000042889.6;SET domain containing 5;1573;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-132-3p;-0.19;-0.19;0.75;2007, 2009, 2011
Hao1;ENSMUST00000028704.2;hydroxyacid oxidase 1, liver;2886;Sites in UTR;1;0;0;1;0;0;0;0;1;mmu-miR-212-3p;-0.19;-0.19;0.23;2005, 2007, 2009, 2011
Cited2;ENSMUST00000038107.7;Cbp/p300-interacting transactivator, with Glu/Asp-rich carboxy-terminal domain, 2;1322;Sites in UTR;1;0;0;1;0;0;0;0;1;mmu-miR-212-3p;-0.19;-0.43;0.23;2005, 2007, 2009, 2011
Hspa12b;ENSMUST00000099349.4;heat shock protein 12B;850;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-132-3p;-0.19;-0.26;< 0.1;2005, 2007, 2009, 2011
Rab6b;ENSMUST00000035155.7;RAB6B, member RAS oncogene family;192;Sites in UTR;1;0;0;1;0;0;0;0;1;mmu-miR-212-3p;-0.19;-0.19;0.23;2005, 2007, 2009, 2011
4932411E22Rik;ENSMUST00000050983.1;RIKEN cDNA 4932411E22 gene;26;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-132-3p;-0.19;-0.24;0.82;
Brca1;ENSMUST00000017290.5;breast cancer 1;163;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.19;-0.19;< 0.1;2005, 2007, 2009, 2011
Foxo3;ENSMUST00000105502.2;forkhead box O3;2275;Sites in UTR;1;1;0;0;1;0;1;0;2;mmu-miR-212-3p;-0.19;-0.19;0.81;2007, 2009, 2011
Snx29;ENSMUST00000180792.2;sorting nexin 29;158;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-212-3p;-0.19;-0.21;0.53;
Rnf24;ENSMUST00000059372.5;ring finger protein 24;141;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-132-3p;-0.19;-0.19;0.24;2005, 2007, 2009, 2011
Arhgef9;ENSMUST00000113876.3;CDC42 guanine nucleotide exchange factor (GEF) 9;44;Sites in UTR;1;0;1;0;0;0;0;0;2;mmu-miR-132-3p;-0.19;-0.71;0.48;2005, 2007, 2009, 2011
Gmfb;ENSMUST00000111817.2;glia maturation factor, beta;1574;Sites in UTR;1;0;0;1;1;0;1;0;1;mmu-miR-132-3p;-0.18;-0.35;0.26;2005, 2007, 2009, 2011
Arhgef10;ENSMUST00000084207.6;Rho guanine nucleotide exchange factor (GEF) 10;285;Sites in UTR;1;0;0;1;2;0;1;1;0;mmu-miR-212-3p;-0.18;-0.19;0.23;2005, 2007, 2009, 2011
Proser2;ENSMUST00000054254.6;proline and serine rich 2;147;Sites in UTR;1;1;0;0;1;0;0;1;0;mmu-miR-212-3p;-0.18;-0.41;< 0.1;2009, 2011
Atp6v1h;ENSMUST00000044369.7;ATPase, H+ transporting, lysosomal V1 subunit H;6824;Sites in UTR;1;0;0;1;0;0;0;0;0;mmu-miR-212-3p;-0.18;-0.18;0.23;2007, 2009, 2011
Arf3;ENSMUST00000053183.9;ADP-ribosylation factor 3;840;Sites in UTR;1;0;1;0;1;0;1;0;1;mmu-miR-132-3p;-0.18;-0.20;0.11;2005, 2007, 2009, 2011
Scn1a;ENSMUST00000112366.2;sodium channel, voltage-gated, type I, alpha;5;Sites in UTR;1;0;1;0;0;0;0;0;2;mmu-miR-132-3p;-0.18;-0.18;0.17;2007, 2009, 2011
Adamts5;ENSMUST00000023611.5;a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 5 (aggrecanase-2);857;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-212-3p;-0.18;-0.21;0.53;2005, 2007, 2009, 2011
Pde7a;ENSMUST00000099195.4;phosphodiesterase 7A;1238;Sites in UTR;1;0;1;0;1;0;0;1;2;mmu-miR-212-3p;-0.18;-0.24;0.54;2009, 2011
Smad2;ENSMUST00000168423.2;SMAD family member 2;979;Sites in UTR;1;0;1;0;1;0;0;1;1;mmu-miR-212-3p;-0.18;-0.18;0.30;2005, 2007, 2009, 2011
Pde7b;ENSMUST00000020165.8;phosphodiesterase 7B;190;Sites in UTR;1;0;0;1;0;0;0;0;1;mmu-miR-212-3p;-0.18;-0.18;0.23;2005, 2007, 2011
Gucy1a2;ENSMUST00000115733.1;guanylate cyclase 1, soluble, alpha 2;95;Sites in UTR;1;1;0;0;5;0;3;2;1;mmu-miR-212-3p;-0.18;-0.23;< 0.1;2009, 2011
Eif5a2;ENSMUST00000060500.7;eukaryotic translation initiation factor 5A2;49;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-212-3p;-0.17;-0.20;0.14;2005, 2007, 2009, 2011
Dpysl3;ENSMUST00000121805.2;dihydropyrimidinase-like 3;340;Sites in UTR;1;1;0;0;0;0;0;0;2;mmu-miR-212-3p;-0.17;-0.33;0.70;2005, 2007
Trib2;ENSMUST00000020922.7;tribbles homolog 2 (Drosophila);63;Sites in UTR;1;0;0;1;0;0;0;0;0;mmu-miR-132-3p;-0.17;-0.17;0.23;2005, 2007, 2009, 2011
Slc31a2;ENSMUST00000084530.3;solute carrier family 31, member 2;293;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-212-3p;-0.17;-0.23;< 0.1;2005, 2007, 2009, 2011
Bnc2;ENSMUST00000176612.2;basonuclin 2;291;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-132-3p;-0.17;-0.17;0.23;2005, 2007, 2009, 2011
Rab15;ENSMUST00000021459.8;RAB15, member RAS oncogene family;37;Sites in UTR;1;0;1;0;1;0;1;0;0;mmu-miR-132-3p;-0.17;-0.17;0.10;2005, 2007, 2009, 2011
Smoc2;ENSMUST00000024660.8;SPARC related modular calcium binding 2;2410;Sites in UTR;1;0;1;0;1;0;0;1;2;mmu-miR-212-3p;-0.17;-0.25;0.12;2005, 2007, 2009, 2011
Zeb2;ENSMUST00000068415.5;zinc finger E-box binding homeobox 2;1218;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-212-3p;-0.17;-0.18;0.73;2007, 2009, 2011
Usp15;ENSMUST00000020334.7;ubiquitin specific peptidase 15;1515;Sites in UTR;1;0;0;1;2;0;2;0;2;mmu-miR-212-3p;-0.17;-0.92;0.23;2005, 2007
Atf2;ENSMUST00000112010.3;activating transcription factor 2;919;Sites in UTR;1;0;1;0;2;0;1;1;2;mmu-miR-212-3p;-0.17;-0.24;0.51;2009, 2011
Myrf;ENSMUST00000088013.6;myelin regulatory factor;859;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-132-3p;-0.17;-0.17;0.38;2007, 2011
Nmnat2;ENSMUST00000043313.9;nicotinamide nucleotide adenylyltransferase 2;122;Sites in UTR;1;0;1;0;1;0;0;1;0;mmu-miR-132-3p;-0.16;-0.18;0.17;2005, 2007, 2009, 2011
Fem1c;ENSMUST00000036226.5;fem-1 homolog c (C.elegans);303;Sites in UTR;1;0;1;0;2;0;1;1;5;mmu-miR-212-3p;-0.16;-0.24;0.56;2005, 2007
Grasp;ENSMUST00000000543.4;GRP1 (general receptor for phosphoinositides 1)-associated scaffold protein;440;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-132-3p;-0.16;-0.16;0.49;2005, 2007, 2009, 2011
Btaf1;ENSMUST00000099494.3;BTAF1 RNA polymerase II, B-TFIID transcription factor-associated, (Mot1 homolog, S. cerevisiae);878;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.16;-0.19;0.56;2005, 2007, 2009, 2011
Rfx3;ENSMUST00000165566.2;regulatory factor X, 3 (influences HLA class II expression);75;Sites in UTR;1;0;1;0;1;0;0;1;3;mmu-miR-212-3p;-0.16;-0.16;0.52;2009, 2011
Foxp2;ENSMUST00000115477.2;forkhead box P2;105;Sites in UTR;1;0;1;0;1;1;0;0;1;mmu-miR-212-3p;-0.16;-0.24;0.50;2009, 2011
Btbd7;ENSMUST00000045652.6;BTB (POZ) domain containing 7;1023;Sites in UTR;2;0;1;1;0;0;0;0;2;mmu-miR-212-3p;-0.16;-0.18;0.56;2005, 2007
Sos1;ENSMUST00000068714.5;son of sevenless homolog 1 (Drosophila);547;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-132-3p;-0.16;-0.16;0.41;2009, 2011
Papola;ENSMUST00000170002.2;poly (A) polymerase alpha;148;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.15;-0.49;0.52;2005, 2007, 2009, 2011
Sirt1;ENSMUST00000120239.2;sirtuin 1;909;Sites in UTR;1;0;1;0;0;0;0;0;2;mmu-miR-212-3p;-0.15;-0.16;< 0.1;2005, 2007, 2009, 2011
Mapkapk2;ENSMUST00000016672.5;MAP kinase-activated protein kinase 2;503;Sites in UTR;1;0;1;0;1;0;0;1;3;mmu-miR-212-3p;-0.15;-0.22;0.13;2005, 2007, 2009, 2011
Sv2a;ENSMUST00000035371.8;synaptic vesicle glycoprotein 2 a;46;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-132-3p;-0.15;-0.15;< 0.1;
Pgm5;ENSMUST00000047666.4;phosphoglucomutase 5;870;Sites in UTR;1;0;1;0;0;0;0;0;3;mmu-miR-212-3p;-0.15;-0.17;0.42;2007, 2009, 2011
Scn2a1;ENSMUST00000028377.8;sodium channel, voltage-gated, type II, alpha 1;7;Sites in UTR;1;0;1;0;0;0;0;0;2;mmu-miR-132-3p;-0.15;-0.15;0.26;2009, 2011
Htr1b;ENSMUST00000183482.1;5-hydroxytryptamine (serotonin) receptor 1B;64;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-132-3p;-0.15;-0.17;0.31;
Spred1;ENSMUST00000028829.7;sprouty protein with EVH-1 domain 1, related sequence;1322;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-212-3p;-0.15;-0.17;0.70;2005, 2007
Large;ENSMUST00000119826.2;like-glycosyltransferase;173;Sites in UTR;1;0;1;0;0;0;0;0;2;mmu-miR-212-3p;-0.15;-0.24;0.53;2005, 2007, 2009, 2011
Chst11;ENSMUST00000040110.7;carbohydrate sulfotransferase 11;48;Sites in UTR;1;0;0;1;1;0;1;0;2;mmu-miR-132-3p;-0.15;-0.27;0.23;2009, 2011
Sec62;ENSMUST00000029256.7;SEC62 homolog (S. cerevisiae);1364;Sites in UTR;1;0;0;1;2;0;1;1;2;mmu-miR-132-3p;-0.15;-0.17;0.23;2007, 2009, 2011
Pxn;ENSMUST00000067268.9;paxillin;2142;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.15;-0.15;0.21;2005, 2007, 2009, 2011
Xpo4;ENSMUST00000174545.2;exportin 4;187;Sites in UTR;1;1;0;0;0;0;0;0;2;mmu-miR-212-3p;-0.15;-0.16;< 0.1;2005, 2007
Itch;ENSMUST00000029126.9;itchy, E3 ubiquitin protein ligase;147;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.15;-0.16;0.20;2005, 2007, 2009, 2011
Tle1;ENSMUST00000107337.2;transducin-like enhancer of split 1, homolog of Drosophila E(spl);1244;Sites in UTR;1;0;0;1;0;0;0;0;0;mmu-miR-132-3p;-0.14;-0.14;0.23;
Fam184a;ENSMUST00000020003.8;family with sequence similarity 184, member A;66;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.14;-0.14;0.19;2007, 2009, 2011
Hnrnph1;ENSMUST00000109142.2;heterogeneous nuclear ribonucleoprotein H1;25;Sites in UTR;1;0;0;1;0;0;0;0;1;mmu-miR-212-3p;-0.14;-0.18;0.23;2007, 2009, 2011
Ntng1;ENSMUST00000156177.3;netrin G1;13;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.14;-0.14;0.43;2007, 2009, 2011
Pld5;ENSMUST00000065967.8;phospholipase D family, member 5;82;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-132-3p;-0.14;-0.20;< 0.1;2009, 2011
Grhl2;ENSMUST00000022895.9;grainyhead-like 2 (Drosophila);16;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-132-3p;-0.14;-0.14;< 0.1;2005, 2007, 2009, 2011
Spag17;ENSMUST00000164539.1;sperm associated antigen 17;22;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.14;-0.15;ORF;
Mia3;ENSMUST00000069922.6;melanoma inhibitory activity 3;5;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-132-3p;-0.14;-0.14;0.13;
Aebp2;ENSMUST00000032359.9;AE binding protein 2;5753;Sites in UTR;1;0;0;1;2;1;0;1;2;mmu-miR-212-3p;-0.14;-0.21;0.23;2005, 2007, 2009, 2011
Ccdc171;ENSMUST00000053414.7;coiled-coil domain containing 171;42;Sites in UTR;1;0;1;0;0;0;0;0;2;mmu-miR-132-3p;-0.14;-0.18;0.53;
Taf4b;ENSMUST00000169862.1;TAF4B RNA polymerase II, TATA box binding protein (TBP)-associated factor;226;Sites in UTR;1;1;0;0;1;1;0;0;4;mmu-miR-132-3p;-0.14;-0.20;0.47;2011
Zfp644;ENSMUST00000112696.2;zinc finger protein 644;601;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.14;-0.14;0.56;2009, 2011
Mmp16;ENSMUST00000029881.4;matrix metallopeptidase 16;95;Sites in UTR;1;0;1;0;0;0;0;0;6;mmu-miR-132-3p;-0.13;-0.20;0.56;2005, 2007, 2011
Pik3ip1;ENSMUST00000045153.5;phosphoinositide-3-kinase interacting protein 1;1369;Sites in UTR;1;0;0;1;0;0;0;0;0;mmu-miR-132-3p;-0.13;-0.14;0.23;2007, 2009, 2011
Ywhag;ENSMUST00000055808.5;tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, gamma polypeptide;573;Sites in UTR;1;0;1;0;0;0;0;0;2;mmu-miR-212-3p;-0.13;-0.13;0.56;2005, 2007, 2009, 2011
Meis1;ENSMUST00000068264.8;Meis homeobox 1;223;Sites in UTR;1;0;0;1;1;0;1;0;0;mmu-miR-132-3p;-0.13;-0.15;0.23;2005, 2007, 2009, 2011
Dnajc9;ENSMUST00000022345.6;DnaJ (Hsp40) homolog, subfamily C, member 9;381;Sites in UTR;1;0;1;0;1;0;0;1;2;mmu-miR-132-3p;-0.13;-0.36;0.14;2005, 2007, 2009, 2011
Hnrnpr;ENSMUST00000148843.4;heterogeneous nuclear ribonucleoprotein R;1645;Sites in UTR;1;0;0;1;0;0;0;0;4;mmu-miR-212-3p;-0.13;-0.15;0.23;2007, 2009, 2011
Nfib;ENSMUST00000107245.3;nuclear factor I/B;2888;Sites in UTR;1;0;0;1;0;0;0;0;3;mmu-miR-212-3p;-0.13;-0.13;0.23;2007, 2009, 2011
Rdx;ENSMUST00000163153.2;radixin;9130;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-212-3p;-0.13;-0.13;0.13;2005, 2007, 2009, 2011
Zbtb18;ENSMUST00000094276.3;zinc finger and BTB domain containing 18;46;Sites in UTR;1;0;1;0;1;0;0;1;3;mmu-miR-212-3p;-0.12;-0.35;0.48;2007, 2009, 2011
Desi2;ENSMUST00000027783.8;desumoylating isopeptidase 2;447;Sites in UTR;1;0;1;0;0;0;0;0;3;mmu-miR-212-3p;-0.12;-0.19;< 0.1;2007, 2009, 2011
Srebf1;ENSMUST00000020846.2;sterol regulatory element binding transcription factor 1;1428;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-212-3p;-0.12;-0.70;0.31;2009, 2011
Zscan21;ENSMUST00000110961.3;zinc finger and SCAN domain containing 21;1269;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-212-3p;-0.12;-0.43;< 0.1;2009, 2011
Dcun1d3;ENSMUST00000059851.7;DCN1, defective in cullin neddylation 1, domain containing 3 (S. cerevisiae);469;Sites in UTR;2;0;1;1;1;0;0;1;3;mmu-miR-132-3p;-0.12;-0.16;0.39;2007, 2009, 2011
Arid1a;ENSMUST00000145664.3;AT rich interactive domain 1A (SWI-like);73;Sites in UTR;1;0;1;0;0;0;0;0;2;mmu-miR-212-3p;-0.12;-0.12;0.30;2007, 2009, 2011
Med9;ENSMUST00000081980.6;mediator complex subunit 9;1812;Sites in UTR;1;1;0;0;1;1;0;0;1;mmu-miR-132-3p;-0.12;-0.39;0.17;2005, 2007, 2009, 2011
C530008M17Rik;ENSMUST00000163347.2;RIKEN cDNA C530008M17 gene;74;Sites in UTR;1;1;0;0;1;0;0;1;1;mmu-miR-212-3p;-0.12;-0.17;0.44;2011
Crtc1;ENSMUST00000076615.5;CREB regulated transcription coactivator 1;208;Sites in UTR;1;0;1;0;0;0;0;0;2;mmu-miR-132-3p;-0.12;-0.12;0.39;2007, 2009, 2011
Hmgn3;ENSMUST00000185315.1;high mobility group nucleosomal binding domain 3;119;Sites in UTR;1;0;0;1;0;0;0;0;0;mmu-miR-212-3p;-0.12;-0.12;ORF;
Sec16a;ENSMUST00000114082.3;SEC16 homolog A (S. cerevisiae);488;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-132-3p;-0.11;-0.14;< 0.1;2007, 2009, 2011
Bmpr1a;ENSMUST00000165280.2;bone morphogenetic protein receptor, type 1A;1312;Sites in UTR;1;0;1;0;0;0;0;0;2;mmu-miR-212-3p;-0.11;-0.12;0.14;2005, 2007, 2009, 2011
Fbxw11;ENSMUST00000076383.7;F-box and WD-40 domain protein 11;3387;Sites in UTR;1;0;0;1;0;0;0;0;1;mmu-miR-132-3p;-0.11;-0.12;0.23;2005, 2007, 2009, 2011
Pom121;ENSMUST00000111171.3;nuclear pore membrane protein 121;794;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-132-3p;-0.11;-0.11;0.28;2005, 2007, 2009, 2011
Bbx;ENSMUST00000138166.2;bobby sox homolog (Drosophila);116;Sites in UTR;1;0;1;0;0;0;0;0;2;mmu-miR-212-3p;-0.11;-0.22;0.51;2011
Rad54l2;ENSMUST00000046502.6;RAD54 like 2 (S. cerevisiae);42;Sites in UTR;1;1;0;0;1;0;1;0;0;mmu-miR-212-3p;-0.11;-0.11;< 0.1;2009, 2011
Nrg2;ENSMUST00000115713.2;neuregulin 2;16;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-212-3p;-0.11;-0.16;0.34;
D17Wsu92e;ENSMUST00000114863.3;DNA segment, Chr 17, Wayne State University 92, expressed;163;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.11;-0.15;< 0.1;2009, 2011
Rapgef5;ENSMUST00000109691.2;Rap guanine nucleotide exchange factor (GEF) 5;1442;Sites in UTR;1;0;0;1;0;0;0;0;0;mmu-miR-132-3p;-0.10;-0.11;0.23;2007
Hapln1;ENSMUST00000022108.7;hyaluronan and proteoglycan link protein 1;31;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-132-3p;-0.10;-0.16;0.26;2009, 2011
Fubp3;ENSMUST00000055244.7;far upstream element (FUSE) binding protein 3;672;Sites in UTR;1;0;0;1;0;0;0;0;0;mmu-miR-132-3p;-0.10;-0.10;0.23;2007, 2009, 2011
Nkain3;ENSMUST00000119374.2;Na+/K+ transporting ATPase interacting 3;5;Sites in UTR;1;1;0;0;1;0;1;0;4;mmu-miR-132-3p;-0.10;-0.13;< 0.1;2009, 2011
Plcxd2;ENSMUST00000130481.1;phosphatidylinositol-specific phospholipase C, X domain containing 2;1217;Sites in UTR;1;0;1;0;1;0;0;1;1;mmu-miR-132-3p;-0.10;-0.10;0.13;2009, 2011
Wdr20;ENSMUST00000095410.2;WD repeat domain 20;192;Sites in UTR;2;2;0;0;2;0;2;0;1;mmu-miR-212-3p;-0.10;-0.45;< 0.1;
